"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2024_01_BAL_KC",2024,"REG",1,"2024-09-05","Thursday","20:20","BAL",20,"KC",27,"Home",7,47,0,"2024090500",59508,NA,"202409050kan",NA,"401671789",6449,7,7,124,-148,3,-118,-102,46,-110,-110,0,"outdoors","grass",67,8,"00-0034796","00-0033873","Lamar Jackson","Patrick Mahomes","John Harbaugh","Andy Reid","Shawn Hochuli","KAN00","GEHA Field at Arrowhead Stadium"
"2024_02_CIN_KC",2024,"REG",2,"2024-09-15","Sunday","16:25","CIN",25,"KC",26,"Home",1,51,0,"2024091512",59537,NA,"202409150kan",NA,"401671670",6478,7,10,235,-290,6.5,-105,-115,47.5,-108,-112,0,"outdoors","grass",89,8,"00-0036442","00-0033873","Joe Burrow","Patrick Mahomes","Zac Taylor","Andy Reid","Alex Kemp","KAN00","GEHA Field at Arrowhead Stadium"
"2024_03_KC_ATL",2024,"REG",3,"2024-09-22","Sunday","20:20","KC",22,"ATL",17,"Home",-5,39,0,"2024092212",59553,NA,"202409220atl",NA,"401671793",6494,7,6,-170,142,-3,-118,-102,46,-108,-112,0,"closed","fieldturf",NA,NA,"00-0033873","00-0029604","Patrick Mahomes","Kirk Cousins","Andy Reid","Raheem Morris","Tra Blake","ATL97","Mercedes-Benz Stadium"
"2024_04_KC_LAC",2024,"REG",4,"2024-09-29","Sunday","16:25","KC",17,"LAC",10,"Home",-7,27,0,"2024092910",59567,NA,"202409290sdg",NA,"401671674",6508,7,7,-345,275,-7.5,-108,-112,41.5,-108,-112,1,"dome","matrixturf",NA,NA,"00-0033873","00-0036355","Patrick Mahomes","Justin Herbert","Andy Reid","Jim Harbaugh","Shawn Smith","LAX01","SoFi Stadium"
"2024_05_NO_KC",2024,"REG",5,"2024-10-07","Monday","20:15","NO",13,"KC",26,"Home",13,39,0,"2024100700",59585,NA,"202410070kan",NA,"401671687",6526,8,8,190,-230,5.5,-112,-108,43,-110,-110,0,"outdoors","grass",70,1,"00-0031280","00-0033873","Derek Carr","Patrick Mahomes","Dennis Allen","Andy Reid","Brad Rogers","KAN00","GEHA Field at Arrowhead Stadium"
"2024_07_KC_SF",2024,"REG",7,"2024-10-20","Sunday","16:25","KC",28,"SF",18,"Home",-10,46,0,"2024102010",59611,NA,"202410200sfo",NA,"401671777",6552,13,10,120,-142,2.5,-105,-115,47.5,-110,-110,0,"outdoors","grass",78,3,"00-0033873","00-0037834","Patrick Mahomes","Brock Purdy","Andy Reid","Kyle Shanahan","Alan Eck","SFO01","Levi's Stadium"
"2024_08_KC_LV",2024,"REG",8,"2024-10-27","Sunday","16:25","KC",27,"LV",20,"Home",-7,47,0,"2024102712",59628,NA,"202410270rai",NA,"401671671",6569,7,7,-440,340,-9,-112,-108,42,-108,-112,1,"dome","grass",NA,NA,"00-0033873","00-0038579","Patrick Mahomes","Aidan O'Connell","Andy Reid","Antonio Pierce","Adrian Hill","VEG00","Allegiant Stadium"
"2024_09_TB_KC",2024,"REG",9,"2024-11-04","Monday","20:15","TB",24,"KC",30,"Home",6,54,1,"2024110400",59645,NA,"202411040kan",NA,"401671688",6586,8,8,330,-425,9,-110,-110,45.5,-108,-112,0,"outdoors","grass",63,6,"00-0034855","00-0033873","Baker Mayfield","Patrick Mahomes","Todd Bowles","Andy Reid","John Hussey","KAN00","GEHA Field at Arrowhead Stadium"
"2024_10_DEN_KC",2024,"REG",10,"2024-11-10","Sunday","13:00","DEN",14,"KC",16,"Home",2,30,0,"2024111004",59651,NA,"202411100kan",NA,"401671637",6592,7,6,300,-380,7.5,-115,-105,42.5,-110,-110,1,"outdoors","grass",57,12,"00-0039732","00-0033873","Bo Nix","Patrick Mahomes","Sean Payton","Andy Reid","Brad Allen","KAN00","GEHA Field at Arrowhead Stadium"
"2024_11_KC_BUF",2024,"REG",11,"2024-11-17","Sunday","16:25","KC",21,"BUF",30,"Home",9,51,0,"2024111709",59670,NA,"202411170buf",NA,"401671665",6611,7,7,120,-142,2.5,-108,-112,46.5,-108,-112,0,"outdoors","a_turf",50,3,"00-0033873","00-0034857","Patrick Mahomes","Josh Allen","Andy Reid","Sean McDermott","Land Clark","BUF00","New Era Field"
"2024_12_KC_CAR",2024,"REG",12,"2024-11-24","Sunday","13:00","KC",30,"CAR",27,"Home",-3,57,0,"2024112400",59675,NA,"202411240car",NA,"401671651",6616,7,14,-700,500,-11,-112,-108,43,-110,-110,0,"outdoors","grass",61,5,"00-0033873","00-0027973","Patrick Mahomes","Andy Dalton","Andy Reid","Dave Canales","Shawn Smith","CAR00","Bank of America Stadium"
"2024_13_LV_KC",2024,"REG",13,"2024-11-29","Friday","15:00","LV",17,"KC",19,"Home",2,36,0,"2024112900",59690,NA,"202411290kan",NA,"401671806",6631,5,5,550,-800,13.5,-108,-112,42,-108,-112,1,"outdoors","grass",37,5,"00-0035289","00-0033873","Gardner Minshew","Patrick Mahomes","Antonio Pierce","Andy Reid","Clay Martin","KAN00","GEHA Field at Arrowhead Stadium"
"2024_14_LAC_KC",2024,"REG",14,"2024-12-08","Sunday","20:20","LAC",17,"KC",19,"Home",2,36,0,"2024120810",59714,NA,"202412080kan",NA,"401671788",6655,7,9,195,-238,5,-115,-105,43.5,-110,-110,1,"outdoors","grass",50,10,"00-0036355","00-0033873","Justin Herbert","Patrick Mahomes","Jim Harbaugh","Andy Reid","Bill Vinovich","KAN00","GEHA Field at Arrowhead Stadium"
"2024_15_KC_CLE",2024,"REG",15,"2024-12-15","Sunday","13:00","KC",21,"CLE",7,"Home",-14,28,0,"2024121501",59718,NA,"202412150cle",NA,"401671854",6659,7,7,-230,190,-4.5,-110,-110,41.5,-112,-108,0,"outdoors","grass",40,18,"00-0033873","00-0031503","Patrick Mahomes","Jameis Winston","Andy Reid","Kevin Stefanski","Tra Blake","CLE00","FirstEnergy Stadium"
"2024_16_HOU_KC",2024,"REG",16,"2024-12-21","Saturday","13:00","HOU",19,"KC",27,"Home",8,46,0,"2024122100",59733,NA,"202412210kan",NA,"401671780",6674,6,6,150,-180,3.5,-120,100,42.5,-108,-112,0,"outdoors","grass",30,5,"00-0039163","00-0033873","C.J. Stroud","Patrick Mahomes","DeMeco Ryans","Andy Reid","Carl Cheffers","KAN00","GEHA Field at Arrowhead Stadium"
"2024_17_KC_PIT",2024,"REG",17,"2024-12-25","Wednesday","13:00","KC",29,"PIT",10,"Home",-19,39,0,"2024122500",59748,NA,"202412250pit",NA,"401671799",6689,4,4,-162,136,-3,-105,-115,43.5,-110,-110,0,"outdoors","grass",39,2,"00-0033873","00-0029263","Patrick Mahomes","Russell Wilson","Andy Reid","Mike Tomlin","Craig Wrolstad","PIT00","Acrisure Stadium"
"2024_18_KC_DEN",2024,"REG",18,"2025-01-05","Sunday","16:25","KC",0,"DEN",38,"Home",38,38,0,"2025010504",59768,NA,"202501050den",NA,"401671838",6709,11,8,370,-485,10.5,-115,-105,40.5,-115,-105,1,"outdoors","grass",28,5,"00-0032950","00-0039732","Carson Wentz","Bo Nix","Andy Reid","Sean Payton","Shawn Hochuli","DEN00","Empower Field at Mile High"
"2024_20_HOU_KC",2024,"DIV",20,"2025-01-18","Saturday","16:30","HOU",14,"KC",23,"Home",9,37,0,"2025011800",59835,NA,"202501180kan",NA,"401671884",NA,7,13,410,-550,9.5,-110,-110,41.5,-112,-108,0,"outdoors","grass",23,17,"00-0039163","00-0033873","C.J. Stroud","Patrick Mahomes","DeMeco Ryans","Andy Reid","Clay Martin","KAN00","GEHA Field at Arrowhead Stadium"
"2024_21_BUF_KC",2024,"CON",21,"2025-01-26","Sunday","18:30","BUF",29,"KC",32,"Home",3,61,0,"2025012601",59840,NA,"202501260kan",NA,"401671887",NA,7,8,-102,-118,1.5,-115,-105,49.5,-115,-105,0,"outdoors","grass",31,8,"00-0034857","00-0033873","Josh Allen","Patrick Mahomes","Sean McDermott","Andy Reid","Clete Blakeman","KAN00","GEHA Field at Arrowhead Stadium"
"2024_22_KC_PHI",2024,"SB",22,"2025-02-09","Sunday","18:30","KC",22,"PHI",40,"Neutral",18,62,0,"2025020900",59841,NA,"202502090phi",NA,"401671889",NA,14,14,-120,100,-1.5,-105,-115,48.5,-105,-115,0,"dome","sportturf",NA,NA,"00-0033873","00-0036389","Patrick Mahomes","Jalen Hurts","Andy Reid","Nick Sirianni","Ron Torbert","NOR00","Mercedes-Benz Superdome"
